[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.example:01-WebFlux[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding 01-WebFlux 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36m01-WebFlux[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 122 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 1 source file with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36m01-WebFlux[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-02-06T19:02:54.888-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageRouterFunctionMapping' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-02-06T19:02:54.890-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2026-02-06T19:02:54.891-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'webFluxAdapterRegistry'
2026-02-06T19:02:54.891-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'serverCodecConfigurer'
2026-02-06T19:02:54.891-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'webFluxConversionService'
2026-02-06T19:02:54.891-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'webFluxContentTypeResolver'
2026-02-06T19:02:54.891-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'webFluxValidator'
2026-02-06T19:02:54.894-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationPrincipalArgumentResolver'
2026-02-06T19:02:54.895-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactiveCurrentSecurityContextArgumentResolver'
2026-02-06T19:02:54.908-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2026-02-06T19:02:54.909-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'handlerFunctionAdapter'
2026-02-06T19:02:54.910-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleHandlerAdapter'
2026-02-06T19:02:54.910-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webFluxWebSocketHandlerAdapter'
2026-02-06T19:02:54.913-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'responseEntityResultHandler'
2026-02-06T19:02:54.914-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responseEntityResultHandler' via factory method to bean named 'webFluxAdapterRegistry'
2026-02-06T19:02:54.914-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responseEntityResultHandler' via factory method to bean named 'serverCodecConfigurer'
2026-02-06T19:02:54.914-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responseEntityResultHandler' via factory method to bean named 'webFluxContentTypeResolver'
2026-02-06T19:02:54.916-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'responseBodyResultHandler'
2026-02-06T19:02:54.916-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responseBodyResultHandler' via factory method to bean named 'webFluxAdapterRegistry'
2026-02-06T19:02:54.916-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responseBodyResultHandler' via factory method to bean named 'serverCodecConfigurer'
2026-02-06T19:02:54.916-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responseBodyResultHandler' via factory method to bean named 'webFluxContentTypeResolver'
2026-02-06T19:02:54.917-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'viewResolutionResultHandler'
2026-02-06T19:02:54.917-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewResolutionResultHandler' via factory method to bean named 'webFluxAdapterRegistry'
2026-02-06T19:02:54.917-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'viewResolutionResultHandler' via factory method to bean named 'webFluxContentTypeResolver'
2026-02-06T19:02:54.920-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'serverResponseResultHandler'
2026-02-06T19:02:54.920-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'serverResponseResultHandler' via factory method to bean named 'serverCodecConfigurer'
2026-02-06T19:02:54.921-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'responseStatusExceptionHandler'
2026-02-06T19:02:54.922-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration'
2026-02-06T19:02:54.924-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.HttpHandlerAutoConfiguration$AnnotationConfig'
2026-02-06T19:02:54.924-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.HttpHandlerAutoConfiguration$AnnotationConfig' via constructor to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.924-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpHandler'
2026-02-06T19:02:54.925-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.reactive.WebFluxSecurityConfiguration.WebFilterChainFilter'
2026-02-06T19:02:54.925-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.reactive.WebFluxSecurityConfiguration'
2026-02-06T19:02:54.927-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'filterChainDecoratorPostProcessor'
2026-02-06T19:02:54.936-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-02-06T19:02:54.937-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.HttpHandlerAutoConfiguration'
2026-02-06T19:02:54.938-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
2026-02-06T19:02:54.938-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2026-02-06T19:02:54.938-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration'
2026-02-06T19:02:54.939-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationAvailability'
2026-02-06T19:02:54.940-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.r2dbc.ConnectionFactoryConfigurations$PoolConfiguration'
2026-02-06T19:02:54.940-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration'
2026-02-06T19:02:54.940-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'platformTransactionManagerCustomizers'
2026-02-06T19:02:54.941-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionExecutionListeners'
2026-02-06T19:02:54.949-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties'
2026-02-06T19:02:54.951-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2026-02-06T19:02:54.951-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
2026-02-06T19:02:54.952-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'lifecycleProcessor'
2026-02-06T19:02:54.952-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2026-02-06T19:02:54.952-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2026-02-06T19:02:54.954-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2026-02-06T19:02:54.954-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.r2dbc.R2dbcRepositoriesAutoConfiguration'
2026-02-06T19:02:54.955-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'data-r2dbc.repository-aot-processor#0'
2026-02-06T19:02:54.956-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.client.reactive.ClientHttpConnectorAutoConfiguration$ReactorNetty'
2026-02-06T19:02:54.956-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactorResourceFactoryClientHttpConnectorBuilderCustomizer'
2026-02-06T19:02:54.957-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reactorResourceFactoryClientHttpConnectorBuilderCustomizer' via factory method to bean named 'reactorResourceFactory'
2026-02-06T19:02:54.957-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.client.reactive.ClientHttpConnectorAutoConfiguration'
2026-02-06T19:02:54.958-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.http.reactiveclient-org.springframework.boot.autoconfigure.http.client.reactive.HttpReactiveClientProperties'
2026-02-06T19:02:54.959-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.http.client.reactive.ClientHttpConnectorAutoConfiguration' via constructor to bean named 'spring.http.reactiveclient-org.springframework.boot.autoconfigure.http.client.reactive.HttpReactiveClientProperties'
2026-02-06T19:02:54.960-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'clientHttpConnectorBuilder'
2026-02-06T19:02:54.961-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactorNettyHttpClientMapperClientHttpConnectorBuilderCustomizer'
2026-02-06T19:02:54.961-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.function.client.ClientHttpConnectorAutoConfiguration$ReactorNetty'
2026-02-06T19:02:54.964-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'clientHttpConnectorSettings'
2026-02-06T19:02:54.965-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration'
2026-02-06T19:02:54.966-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2026-02-06T19:02:54.967-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration' via constructor to bean named 'spring.info-org.springframework.boot.autoconfigure.info.ProjectInfoProperties'
2026-02-06T19:02:54.967-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.netty.NettyAutoConfiguration'
2026-02-06T19:02:54.968-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.netty-org.springframework.boot.autoconfigure.netty.NettyProperties'
2026-02-06T19:02:54.968-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.netty.NettyAutoConfiguration' via constructor to bean named 'spring.netty-org.springframework.boot.autoconfigure.netty.NettyProperties'
2026-02-06T19:02:54.968-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'nettyAutoConfigurationLazyInitializationExcludeFilter'
2026-02-06T19:02:54.969-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.reactor.ReactorAutoConfiguration'
2026-02-06T19:02:54.969-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.reactor-org.springframework.boot.autoconfigure.reactor.ReactorProperties'
2026-02-06T19:02:54.970-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.reactor.ReactorAutoConfiguration' via constructor to bean named 'spring.reactor-org.springframework.boot.autoconfigure.reactor.ReactorProperties'
2026-02-06T19:02:54.970-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactorAutoConfigurationLazyInitializationExcludeFilter'
2026-02-06T19:02:54.970-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.resource.reactive.ReactiveOAuth2ResourceServerAutoConfiguration'
2026-02-06T19:02:54.971-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security.oauth2.resourceserver-org.springframework.boot.autoconfigure.security.oauth2.resource.OAuth2ResourceServerProperties'
2026-02-06T19:02:54.971-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestDataValueProcessor'
2026-02-06T19:02:54.972-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.reactive.ReactiveObservationConfiguration'
